,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Clus_km,Count,Preference Group
0,6,2,4,3,1,5,5,3,4,4,4,5,4,7,6,7,6,5,5,6,7,5,2,1,2,3,1,1,2,2,4,4,5,4,3,4,4,3,5,3,5,5,4,3,4,4,4,5,4,4,5,4,2,4,5,4,5,3,4,4,4,2,1,1,1
1,7,7,7,5,4,4,5,4,5,5,4,4,4,2,3,4,4,3,4,2,4,4,7,1,4,3,4,5,7,4,1,5,5,5,3,3,4,7,4,3,7,6,4,7,6,6,7,6,6,7,1,1,1,1,1,1,5,4,3,5,4,5,0,2,3
2,5,4,6,5,7,5,3,5,4,5,5,5,6,3,3,4,2,4,3,4,2,3,3,4,2,4,5,3,3,4,7,5,7,5,7,6,5,7,3,2,1,1,1,1,4,3,4,4,3,2,4,4,3,5,6,3,4,4,5,3,4,4,2,3,2
3,4,2,5,4,2,4,5,4,3,4,4,4,6,5,6,7,6,5,5,5,6,6,1,1,1,2,2,2,3,1,2,5,4,5,4,4,3,3,6,2,4,5,4,2,4,5,4,3,3,4,5,2,3,5,4,4,4,2,5,5,5,3,1,4,3
4,5,5,7,6,7,3,4,5,4,2,5,4,4,5,4,3,2,5,4,5,5,5,3,4,5,2,2,3,1,4,6,7,7,7,5,7,7,7,2,1,3,2,2,3,4,5,5,2,5,3,4,4,6,4,5,5,4,5,4,3,4,5,2,5,1
5,6,6,4,4,5,3,5,2,5,3,4,4,5,1,2,4,4,5,4,1,3,5,7,1,5,3,5,4,5,3,2,6,3,4,4,6,4,2,3,3,6,4,3,7,6,6,7,7,6,7,2,2,1,2,1,2,5,4,4,4,4,4,0,6,1
6,7,7,3,3,5,4,4,4,4,3,7,4,5,1,3,5,3,3,4,2,2,4,7,1,5,3,4,6,4,5,1,3,5,2,3,4,3,5,3,2,7,5,5,6,7,7,6,6,6,6,1,2,2,1,1,1,4,5,4,3,5,4,0,7,1
7,6,7,3,4,5,3,4,3,5,3,4,4,5,1,4,4,5,4,4,2,4,5,7,1,4,4,5,5,5,5,1,5,4,3,4,5,5,4,6,4,7,4,4,7,7,7,6,7,6,6,1,1,1,2,1,1,5,5,4,6,4,4,0,8,3
8,6,4,6,1,3,4,4,4,3,4,4,3,6,7,7,5,7,5,2,5,6,7,3,5,1,2,4,2,5,4,7,5,5,4,5,3,7,4,5,5,1,2,3,3,5,5,2,5,3,4,3,7,6,4,3,4,6,7,6,2,2,2,3,9,1
9,6,2,4,5,1,5,3,4,5,3,4,5,4,5,7,6,6,6,6,7,7,7,2,1,3,3,3,2,1,3,3,2,3,6,4,4,4,5,4,4,4,3,4,3,4,4,4,4,5,4,6,5,5,3,5,5,3,4,4,3,3,4,1,10,1
10,7,7,2,4,6,5,6,5,3,6,3,5,4,2,3,5,4,3,4,1,4,5,7,1,3,3,4,4,5,4,2,4,5,5,4,2,4,4,4,3,7,5,4,7,6,6,7,6,7,7,1,1,2,1,2,1,5,3,4,6,3,6,0,11,3
11,4,5,6,7,6,4,3,5,5,4,5,3,3,4,5,3,1,3,3,4,4,6,3,4,3,2,5,4,5,5,6,6,6,7,6,6,6,5,2,3,1,2,2,2,1,5,5,6,5,4,4,4,3,3,5,4,4,5,5,3,4,5,2,12,1
12,7,4,4,1,3,5,4,4,5,4,3,4,4,6,7,5,6,3,3,4,7,7,3,4,1,2,4,2,3,3,7,2,6,5,5,5,7,5,5,3,1,2,4,5,6,3,3,3,3,3,5,7,7,4,3,3,7,7,6,1,2,1,3,13,1
13,4,2,5,4,1,4,5,4,3,3,4,3,3,5,6,5,7,5,5,5,7,5,2,1,2,2,1,3,2,2,5,5,2,4,2,5,5,5,4,3,3,1,5,5,4,2,3,2,3,4,5,5,4,4,3,5,4,4,3,4,4,5,1,14,1
14,6,6,3,3,3,5,3,5,4,2,3,4,5,1,4,5,4,3,4,2,5,6,6,2,3,6,4,4,3,4,2,5,5,4,5,2,5,6,5,4,7,5,2,6,7,7,7,7,6,6,1,1,2,1,1,1,3,7,4,3,3,6,0,15,2
15,4,2,1,1,2,4,3,3,2,4,3,4,6,6,7,6,7,7,5,6,6,5,2,1,3,3,2,3,1,3,4,4,5,4,4,4,4,3,2,5,5,4,4,4,4,4,5,2,3,4,4,4,4,5,5,3,6,6,3,2,4,3,1,16,2
16,6,7,4,4,5,4,3,5,4,5,2,4,6,2,4,3,5,4,4,2,3,6,7,1,4,3,4,5,2,3,1,3,3,2,4,4,2,3,4,2,7,4,3,6,6,7,7,7,6,7,2,1,1,2,1,1,4,4,3,7,4,3,0,17,1
17,3,2,5,3,3,4,2,4,6,4,3,4,3,6,6,7,7,6,6,5,5,6,2,1,2,2,2,1,3,2,3,4,5,5,5,4,4,5,7,3,3,5,3,4,4,5,2,4,5,6,4,4,6,4,3,5,4,4,5,3,4,5,1,18,3
18,7,7,6,5,4,4,3,4,4,4,5,3,4,1,6,4,5,3,4,2,3,5,6,1,3,5,3,4,3,3,1,3,5,3,4,4,5,4,3,4,6,3,6,6,7,7,7,7,7,6,1,1,1,1,1,1,4,4,4,3,4,3,0,19,3
19,6,3,5,2,3,3,3,5,6,6,4,3,4,6,6,5,6,4,5,6,6,7,4,3,1,2,4,2,4,4,7,4,4,3,4,3,7,5,4,3,2,1,5,4,2,4,4,4,3,4,4,6,6,2,4,4,7,7,6,2,2,2,3,20,3
20,2,2,6,7,7,5,5,6,4,3,2,3,5,5,4,4,2,3,3,4,4,4,2,4,5,5,5,5,5,3,6,7,6,6,7,5,6,5,2,2,1,1,3,1,5,3,3,4,4,5,4,5,6,5,4,3,4,5,3,5,3,4,2,21,2
21,4,3,6,5,6,3,5,5,4,4,4,4,3,3,5,2,1,4,4,4,4,4,3,4,3,5,5,5,5,4,6,6,6,5,5,6,7,7,2,2,3,2,1,2,3,5,3,3,4,3,4,4,2,2,5,4,1,3,3,6,4,4,2,22,1
22,7,7,3,3,4,5,3,4,4,5,3,6,4,2,3,3,6,2,4,2,4,5,7,2,5,6,4,6,5,4,2,4,4,4,4,4,3,5,3,4,7,2,5,7,7,6,7,6,7,7,2,2,1,2,2,2,5,4,5,4,5,3,0,23,1
23,5,4,6,5,5,6,3,2,4,4,4,5,3,5,4,5,2,4,1,3,4,4,3,3,5,5,4,5,5,5,6,6,6,6,6,5,6,6,2,1,2,2,3,3,5,3,5,3,4,3,3,3,3,5,3,4,3,5,4,4,4,3,2,24,1
24,4,4,5,5,5,6,2,4,4,3,4,5,2,6,5,4,2,4,3,6,3,3,5,5,4,4,3,3,3,5,5,6,7,5,6,6,5,6,1,1,2,3,2,1,2,4,5,5,5,3,4,4,4,4,4,2,4,5,3,3,5,2,2,25,2
25,7,4,4,2,4,4,4,4,4,3,6,4,4,7,7,3,7,3,5,5,6,6,2,4,1,1,5,2,3,5,7,4,3,4,4,5,6,3,7,4,1,1,4,5,4,4,4,3,4,4,5,7,7,5,4,5,7,7,6,1,1,2,3,26,1
26,3,6,7,6,6,4,2,4,3,4,4,3,5,4,6,4,3,2,4,5,5,4,3,3,6,2,4,6,5,5,5,6,6,6,5,5,7,6,2,3,1,3,1,1,3,2,2,4,4,4,5,4,2,4,5,3,3,5,4,4,5,5,2,27,1
27,2,1,2,5,1,4,4,5,4,4,3,5,6,6,5,6,7,5,5,6,6,7,3,2,2,3,1,2,2,1,3,2,4,4,5,5,3,4,5,3,4,4,4,4,5,3,3,5,3,2,5,5,6,5,5,4,4,6,4,5,4,5,1,28,1
28,4,1,2,5,3,3,5,5,4,3,7,3,6,5,7,7,6,7,5,5,6,7,3,2,2,1,3,2,2,2,5,3,3,6,4,6,3,4,2,4,4,3,4,5,3,4,5,2,2,4,4,6,4,4,3,3,3,4,6,4,3,6,1,29,1
29,5,3,4,5,1,5,4,5,3,4,3,3,2,5,6,6,6,7,6,5,7,5,2,3,3,2,2,2,2,1,3,3,6,4,4,5,4,5,3,5,4,4,5,2,4,3,4,4,3,3,5,5,5,4,3,5,2,4,4,2,4,3,1,30,1
30,3,3,6,5,5,4,5,5,5,5,4,4,5,4,4,3,3,4,4,3,5,5,3,4,4,2,3,4,4,4,6,6,6,6,7,6,7,6,1,2,3,2,3,3,4,5,3,5,3,5,2,3,3,3,4,5,7,2,2,4,3,3,2,31,1
31,7,6,4,4,5,5,5,3,5,5,3,4,4,2,5,5,4,5,4,2,5,3,6,1,4,3,4,6,4,3,1,5,5,4,4,4,6,6,4,4,6,6,2,6,6,6,6,6,7,6,1,2,2,1,2,1,4,4,4,4,5,5,0,32,1
32,6,3,5,4,1,5,5,4,3,4,4,3,6,7,6,6,5,6,7,5,7,7,1,1,2,1,3,2,2,2,3,4,4,5,4,4,5,2,5,3,4,4,3,3,4,3,3,5,4,2,6,4,5,4,4,4,3,4,3,4,5,5,1,33,3
33,5,3,2,4,1,2,3,4,5,4,4,5,4,5,5,6,6,7,5,7,6,7,2,2,2,2,2,3,3,1,5,5,5,5,3,4,3,4,5,3,4,3,3,3,5,3,6,3,5,5,4,3,4,5,2,3,6,5,4,4,3,3,1,34,2
34,4,4,6,7,6,5,4,4,3,4,5,6,4,4,4,3,3,2,4,5,3,4,3,4,4,2,4,3,5,3,7,6,6,6,6,7,5,6,2,2,1,1,2,2,5,5,4,4,3,4,4,5,5,3,5,5,2,5,5,5,5,3,2,35,2
35,4,4,7,6,5,4,4,4,3,3,4,4,4,4,4,5,1,4,5,5,5,4,4,3,3,4,3,2,5,4,6,5,5,5,5,5,6,6,1,3,2,2,2,1,2,4,5,4,4,4,5,3,5,4,6,4,3,2,3,3,3,2,2,36,3
36,3,4,5,5,7,3,4,5,4,4,4,4,5,4,4,3,3,4,6,4,4,3,2,3,5,5,3,4,4,4,6,7,5,5,6,6,6,5,2,2,2,2,2,3,3,2,5,3,3,5,4,5,4,4,2,3,5,5,2,4,1,5,2,37,2
37,5,4,5,6,6,3,3,4,3,5,4,6,5,4,4,5,2,6,4,5,3,4,4,4,5,2,4,3,4,4,6,5,7,6,6,6,6,6,1,2,2,3,2,2,5,3,3,5,4,4,4,4,5,3,4,3,5,4,5,4,3,4,2,38,2
38,7,7,3,4,4,4,2,5,4,3,6,4,5,1,4,3,4,6,6,2,7,5,6,2,4,4,3,4,4,4,2,3,4,4,5,5,4,3,5,3,6,4,3,6,7,6,7,6,7,7,1,1,1,2,1,1,5,4,6,5,4,4,0,39,3
39,5,2,4,5,1,4,2,4,4,3,2,4,4,6,6,5,6,6,5,7,6,5,1,2,2,2,3,2,2,3,4,5,4,3,6,3,6,5,4,3,2,3,5,3,4,4,6,2,4,4,5,5,6,2,5,4,4,3,4,5,4,2,1,40,2
40,7,7,5,4,3,2,5,4,3,4,5,3,2,1,2,5,4,5,5,1,4,3,7,1,4,5,3,5,3,4,1,3,3,3,4,3,3,3,4,4,6,4,4,6,7,7,6,7,7,6,2,1,1,2,1,1,4,5,5,6,3,4,0,41,1
41,5,1,5,5,2,4,4,3,6,6,5,5,5,6,7,6,6,6,6,6,5,6,3,1,2,3,2,2,2,3,3,3,5,3,5,4,5,5,4,5,4,3,5,3,5,6,4,3,3,5,5,5,3,3,4,3,5,5,5,1,5,3,1,42,1
42,5,3,5,5,6,4,4,4,2,3,4,6,4,3,2,3,3,3,4,2,5,5,4,4,4,4,4,3,3,2,6,5,5,5,6,7,7,6,1,1,2,3,1,2,3,3,3,4,4,5,3,5,4,4,6,4,3,3,5,4,4,4,2,43,2
43,4,2,5,2,2,4,3,4,7,4,4,4,5,7,7,6,6,6,7,7,5,6,2,1,1,1,2,2,2,2,6,4,3,3,5,3,4,4,3,2,4,2,4,4,5,5,3,3,4,5,2,5,6,4,3,4,3,5,6,4,3,5,1,44,1
44,5,5,5,6,7,4,2,5,3,3,4,3,1,5,5,4,2,5,2,5,5,3,3,4,5,3,4,4,4,5,7,6,6,6,6,6,6,7,2,2,2,3,1,1,3,5,2,2,5,4,4,5,4,5,4,5,3,5,5,4,5,3,2,45,1
45,5,3,5,5,5,5,4,3,3,3,5,2,4,3,6,3,1,3,3,6,5,3,3,3,5,2,2,3,5,3,6,6,5,7,5,5,7,5,1,3,3,3,1,1,4,4,5,6,3,5,3,5,3,4,5,3,4,5,4,5,4,2,2,46,1
46,3,2,5,4,1,4,4,5,5,3,4,4,4,7,7,6,6,6,6,5,7,7,1,1,2,2,2,2,2,2,4,6,4,5,4,3,4,4,4,4,2,5,4,4,6,3,6,3,4,4,3,7,5,3,3,2,3,4,3,6,4,4,1,47,1
47,3,2,4,3,1,5,4,3,2,4,4,4,4,6,6,6,7,5,6,7,6,6,1,2,2,3,3,2,2,1,6,3,2,3,5,5,5,4,5,6,5,3,2,3,2,3,3,2,3,4,4,4,4,4,5,4,7,5,3,3,5,4,1,48,3
48,3,5,6,7,6,4,5,4,5,4,3,7,5,2,3,4,2,3,4,5,4,7,3,3,4,2,2,3,4,2,6,7,6,6,6,7,6,7,2,3,2,3,1,2,2,2,6,3,5,5,6,4,4,4,2,5,3,3,3,3,4,6,2,49,2
49,5,3,4,4,3,3,4,5,4,3,3,2,4,7,6,6,6,6,7,6,5,7,3,1,3,3,3,3,1,1,3,4,3,4,5,4,4,6,4,5,5,3,5,3,4,4,6,7,2,4,6,5,4,5,5,4,4,5,5,3,3,4,1,50,1
50,3,2,6,5,1,6,4,6,2,4,6,5,3,6,6,6,7,6,7,5,5,7,2,2,2,2,2,3,2,3,3,5,3,5,4,5,5,4,3,4,3,5,5,3,4,3,3,5,5,4,5,6,4,5,6,4,3,2,3,4,5,5,1,51,3
51,7,2,4,2,5,5,5,4,4,5,4,4,5,7,7,3,7,5,3,5,7,7,4,3,2,1,4,1,3,5,6,4,4,3,4,4,6,5,4,3,2,1,5,6,3,4,4,4,2,4,3,6,7,4,1,3,6,6,7,1,2,1,3,52,1
52,5,1,6,7,6,2,5,4,4,6,3,5,2,4,4,4,2,4,4,3,4,4,5,2,4,3,5,5,4,5,7,6,6,6,6,7,6,6,2,3,2,2,2,2,4,4,5,3,3,5,4,4,6,5,2,4,4,5,3,5,3,3,2,53,1
53,5,4,7,7,6,4,5,4,5,4,5,3,6,5,6,5,2,5,5,6,4,5,5,3,4,5,4,4,3,4,6,6,6,6,7,6,6,6,1,1,1,1,2,2,5,1,3,1,4,4,6,5,4,4,4,5,3,5,3,5,4,4,2,54,2
54,7,3,5,2,4,5,4,5,5,4,2,3,4,6,6,5,6,4,2,4,6,7,3,4,2,2,4,1,4,3,6,4,3,5,3,3,7,4,4,4,1,1,5,3,5,6,4,5,3,5,4,6,6,4,5,2,6,7,6,2,1,1,3,55,1
55,6,5,4,2,5,4,3,4,2,2,5,1,3,6,6,4,7,4,4,3,7,6,3,5,2,2,6,1,5,5,7,4,4,4,4,3,7,4,4,3,1,1,5,7,4,5,4,5,4,3,6,6,7,3,5,5,7,7,6,1,1,2,3,56,1
56,6,3,4,5,3,3,5,4,4,3,5,4,4,7,6,7,7,5,6,5,6,5,1,3,3,2,2,2,3,3,2,3,5,4,5,4,4,5,4,4,5,4,3,3,3,4,2,3,4,3,3,3,4,5,2,5,5,3,5,5,4,1,1,57,3
57,4,4,5,6,7,4,3,3,4,5,6,6,5,3,4,5,1,5,3,3,5,3,5,5,4,4,5,4,4,4,7,6,6,6,6,6,6,6,1,2,2,2,2,1,3,4,6,3,4,5,5,4,3,4,3,3,5,6,5,5,4,5,2,58,2
58,6,7,3,5,3,3,2,5,4,4,5,5,5,2,5,5,4,5,5,1,2,3,6,1,3,3,5,7,4,5,2,6,4,4,5,3,3,4,5,4,6,4,5,6,6,7,7,6,7,7,1,1,1,2,1,1,3,4,5,4,2,3,0,59,2
59,1,5,6,5,7,4,4,4,5,4,4,2,3,4,2,5,2,4,4,4,2,4,5,4,5,5,5,4,6,4,5,5,6,7,6,6,5,7,2,1,3,2,2,2,4,4,5,5,3,4,4,5,3,1,4,6,4,6,3,1,4,5,2,60,1
60,3,1,5,4,2,3,4,3,4,4,4,4,4,5,7,6,6,6,6,7,5,6,3,2,2,2,1,2,2,1,4,4,3,6,3,5,3,5,4,4,5,3,4,2,4,5,3,4,3,3,4,4,4,4,4,6,3,4,3,5,4,4,1,61,3
61,4,1,5,4,2,2,4,4,4,4,3,5,5,6,5,5,6,6,6,5,6,6,1,2,2,3,2,3,3,1,4,5,4,4,4,5,4,5,5,2,5,6,3,3,4,4,5,3,5,4,4,5,6,3,3,5,5,4,5,4,4,4,1,62,2
62,6,6,4,5,2,1,4,2,5,5,5,5,4,2,3,5,4,5,3,1,2,5,7,1,4,4,4,5,2,3,2,5,5,3,5,5,4,4,4,4,7,4,3,6,6,7,7,6,7,7,2,1,1,1,2,1,4,4,6,5,5,3,0,63,3
63,3,3,4,3,3,3,6,3,5,5,5,5,3,5,6,6,7,6,5,5,6,5,1,1,1,2,1,2,2,2,4,6,4,4,4,4,4,4,1,2,3,4,3,4,4,4,3,5,4,5,4,4,4,4,4,3,6,3,5,4,4,4,1,64,1
64,7,3,4,2,5,4,2,3,3,4,6,4,4,6,6,3,7,3,6,4,6,7,4,2,2,1,5,1,3,6,7,3,4,3,4,4,7,4,5,5,2,2,3,5,5,4,3,5,5,5,4,7,6,4,3,4,6,7,7,2,1,2,3,65,1
65,4,3,6,6,7,5,5,5,4,4,2,5,5,5,4,6,2,5,5,1,5,6,5,4,5,5,4,3,5,5,5,5,5,7,6,6,6,6,1,3,1,1,2,3,3,3,4,4,2,4,3,4,4,4,4,2,4,3,4,5,4,4,2,66,2
66,6,6,2,4,4,3,5,3,3,4,4,2,2,1,4,3,4,4,4,1,4,4,6,1,2,3,3,5,4,3,1,2,3,5,4,4,3,6,4,3,6,3,3,7,7,6,7,7,7,7,1,2,2,1,1,1,4,6,5,3,4,4,0,67,3
67,6,6,5,5,4,4,3,2,4,2,4,3,2,2,5,4,4,5,5,2,3,5,7,1,6,2,4,4,3,3,2,6,3,2,5,5,6,2,3,5,7,4,4,7,6,7,7,6,6,7,2,1,2,2,1,2,3,4,4,3,5,4,0,68,3
68,6,2,5,6,1,4,5,4,3,5,2,6,5,6,5,6,5,5,5,5,6,5,3,2,2,2,2,3,3,1,5,4,6,3,4,5,3,5,3,4,5,4,5,4,5,4,2,4,5,5,4,4,6,4,4,3,4,5,3,7,4,3,1,69,1
69,6,7,4,4,6,5,5,3,5,3,3,4,5,1,4,3,3,4,6,2,4,3,6,1,3,5,4,3,2,4,2,5,4,4,4,4,4,3,5,4,7,4,4,7,7,6,6,6,6,7,2,2,1,1,1,1,5,6,4,5,4,4,0,70,1
70,7,6,4,5,6,4,5,2,4,6,7,2,4,2,5,6,3,5,2,2,3,3,6,1,4,4,3,4,3,4,2,4,3,5,4,5,4,6,4,4,7,4,3,7,6,7,7,7,6,6,2,2,2,1,1,1,3,4,3,6,5,4,0,71,1
71,1,2,4,4,2,4,5,3,6,2,4,2,3,6,6,5,7,7,5,5,7,5,1,2,1,2,3,2,3,1,5,4,3,4,3,3,3,4,4,3,5,4,5,3,4,3,4,3,5,3,4,4,3,5,4,4,6,3,5,3,3,3,1,72,2
72,6,3,5,1,4,5,5,4,4,5,4,2,4,6,6,3,7,2,5,4,7,6,4,4,2,1,2,1,4,4,7,3,4,5,3,3,7,3,2,4,2,2,4,5,3,4,5,3,5,3,5,7,7,2,4,5,6,6,6,1,1,2,3,73,1
73,5,5,6,6,7,3,5,5,5,4,4,6,5,4,5,4,2,2,5,4,4,4,4,4,5,3,4,4,4,3,7,6,6,6,6,5,7,6,2,3,3,3,3,2,4,4,3,4,4,3,3,2,4,3,4,4,5,3,4,5,3,5,2,74,1
74,7,7,5,4,4,4,6,3,3,4,6,7,2,2,4,4,5,3,4,2,5,3,7,2,3,4,5,4,4,2,1,3,7,5,4,4,3,4,4,4,7,5,5,7,6,7,6,6,6,6,2,2,2,2,2,2,4,4,3,4,4,5,0,75,1
75,4,2,6,5,3,4,5,5,4,5,5,5,4,6,5,6,6,5,5,6,7,6,2,2,3,2,3,3,3,2,5,7,5,3,5,4,3,4,3,3,3,5,4,4,4,3,5,4,4,2,3,3,3,3,4,5,4,4,3,5,3,4,1,76,1
76,4,2,4,4,1,5,3,5,3,6,3,3,5,6,6,5,5,6,7,6,5,7,2,1,2,2,2,2,2,2,4,6,5,3,3,4,5,4,4,2,4,4,3,3,4,5,3,5,4,5,5,5,4,4,4,3,4,5,2,3,5,3,1,77,1
77,1,4,7,6,6,4,3,5,6,1,5,5,4,5,4,3,2,4,4,3,6,4,3,4,3,5,3,3,3,5,6,7,6,7,6,5,5,5,3,2,2,2,1,2,6,3,4,4,4,6,5,6,5,5,5,3,6,5,3,4,3,3,2,78,1
78,3,3,4,5,1,4,4,3,5,4,4,4,4,6,6,7,6,6,7,5,5,6,1,1,2,2,1,1,3,3,4,3,4,3,4,5,4,3,2,4,5,4,4,4,4,3,6,5,6,3,6,2,5,5,6,4,3,2,6,6,4,4,1,79,1
79,4,2,4,5,1,4,5,3,5,4,5,3,4,6,6,6,5,5,5,6,6,7,2,3,3,3,3,1,2,1,5,4,5,3,2,4,5,4,4,5,4,4,5,6,4,3,4,5,5,6,2,4,5,3,3,2,2,5,3,7,4,4,1,80,1
80,7,7,4,5,6,2,4,3,6,4,3,4,5,2,5,4,6,5,4,2,2,5,6,1,4,2,3,4,6,2,2,2,1,3,6,2,3,3,3,3,6,4,2,7,7,7,6,7,6,7,2,2,1,2,1,2,5,5,2,3,5,4,0,81,1
81,3,5,5,6,6,4,5,3,3,4,4,5,3,5,4,4,1,4,3,4,3,5,5,5,4,5,4,4,3,3,7,5,6,6,6,5,6,6,2,2,2,1,2,2,5,5,3,4,3,6,3,3,3,3,4,4,2,5,4,3,5,4,2,82,2
82,7,6,3,4,4,2,4,4,4,3,4,4,1,1,4,3,4,5,4,1,5,1,6,2,6,4,4,5,3,6,2,3,4,6,6,3,4,3,2,4,7,4,3,7,7,6,7,7,6,6,2,2,1,1,1,1,4,5,5,5,5,3,0,83,1
83,7,6,4,4,3,3,5,5,3,4,3,6,5,2,3,5,3,4,5,2,6,4,6,1,4,5,4,5,5,5,2,4,3,4,5,4,3,5,5,5,6,3,4,6,6,6,7,6,6,7,2,1,1,1,1,2,4,4,6,5,3,3,0,84,3
84,3,2,6,7,7,4,3,6,4,4,4,3,5,4,3,3,3,6,5,4,3,3,3,4,3,4,4,4,4,3,6,6,5,6,6,6,6,6,2,1,2,2,2,3,3,4,6,5,4,5,3,4,2,5,4,3,3,4,4,4,4,1,2,85,1
