,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Clus_km,Count,Preference Group
85,6,6,3,3,3,4,5,4,3,4,3,2,5,1,3,3,5,4,2,2,3,4,6,2,4,4,3,3,5,5,1,5,4,6,5,4,5,5,5,4,7,2,4,6,6,6,6,6,7,7,2,1,2,2,2,1,4,4,5,3,5,4,0,86,1
86,5,2,4,3,3,3,4,3,3,5,4,5,4,7,5,5,6,7,7,7,7,7,2,2,1,1,2,3,3,3,4,4,4,3,3,3,6,5,4,4,5,4,3,4,3,4,2,4,5,3,4,3,4,5,4,6,4,2,6,5,5,5,1,87,3
87,6,6,6,5,4,5,6,4,3,4,4,4,4,1,5,3,5,5,5,1,4,4,6,1,3,5,4,4,2,5,2,5,4,5,5,3,4,3,5,5,7,3,2,6,6,6,6,7,6,6,2,2,1,2,2,1,4,5,5,4,3,4,0,88,1
88,6,4,3,2,4,3,4,5,5,5,3,4,5,6,6,2,6,3,3,6,6,6,3,4,1,1,5,2,3,2,6,2,3,4,3,4,7,4,3,2,1,2,5,4,3,4,4,3,4,3,4,6,6,3,5,3,7,7,7,1,1,2,3,89,2
89,6,2,6,6,6,5,4,5,4,3,3,3,3,4,5,3,2,3,3,4,5,3,4,6,4,4,4,4,4,3,5,6,6,7,7,6,6,7,1,3,1,2,1,3,5,4,4,3,2,5,4,5,6,4,4,4,4,6,3,4,5,5,2,90,3
90,3,2,4,5,3,5,4,4,3,4,4,6,5,6,7,6,6,6,5,5,6,5,3,2,1,1,2,2,3,1,4,4,3,4,4,4,5,6,4,4,4,4,3,3,3,5,4,5,3,3,2,4,4,4,4,6,5,4,4,4,3,3,1,91,1
91,6,4,4,2,5,4,4,4,3,5,4,5,5,7,7,6,6,4,3,2,7,7,4,3,2,1,2,2,6,5,7,3,4,5,5,5,6,4,2,4,1,1,6,2,3,4,5,3,6,4,5,6,7,3,4,4,6,6,6,1,2,2,3,92,1
92,4,3,6,7,6,6,3,2,5,5,3,5,3,4,4,4,2,4,4,4,5,4,3,4,5,4,5,4,4,4,6,7,5,6,6,6,7,7,3,2,2,2,2,3,4,5,5,3,4,4,3,4,5,3,3,5,3,6,4,2,2,4,2,93,2
93,3,2,3,4,3,3,2,4,5,3,3,4,3,5,6,6,7,5,7,6,6,7,1,2,1,1,1,2,1,1,3,4,3,1,3,4,5,2,4,5,2,4,5,3,4,4,4,3,6,3,5,5,5,5,5,3,4,4,5,4,4,2,1,94,3
94,6,6,7,7,5,3,4,5,4,5,4,4,5,3,4,4,3,3,4,4,4,3,4,3,4,2,4,3,4,4,6,5,6,6,6,5,7,6,1,1,2,2,2,2,4,3,3,4,7,5,4,3,2,2,3,2,4,4,4,3,4,3,2,95,2
95,7,6,3,5,6,5,4,4,4,4,3,5,3,2,4,4,4,3,4,2,3,4,7,1,4,4,4,3,6,4,1,3,2,4,3,5,3,4,4,5,6,4,3,6,6,7,6,7,6,7,1,1,2,2,1,1,1,5,5,5,5,3,0,96,3
96,5,2,3,6,3,3,4,4,3,4,5,6,4,7,6,5,6,6,6,5,5,6,1,2,2,1,2,2,1,2,4,4,3,3,4,4,4,4,5,5,5,3,3,4,4,4,3,4,4,5,3,5,5,3,4,5,2,3,3,3,5,4,1,97,3
97,4,2,3,6,2,2,3,4,5,3,3,3,3,5,6,6,5,7,6,7,6,7,1,2,2,1,2,2,3,2,4,3,6,5,4,4,5,2,3,4,3,4,4,4,2,2,3,4,3,6,4,5,5,4,2,3,4,4,5,4,4,5,1,98,2
98,7,7,4,6,4,4,3,3,4,3,6,3,3,2,5,6,3,4,5,1,4,5,6,1,6,5,5,3,4,4,1,6,3,5,5,6,2,3,5,4,7,4,2,6,7,7,7,7,6,6,2,2,2,2,1,1,4,3,6,3,4,4,0,99,3
99,7,3,7,1,3,4,4,4,4,4,4,6,5,7,7,3,7,4,5,6,7,7,3,3,1,1,5,1,4,4,7,3,3,3,6,5,6,2,4,4,2,2,4,6,6,5,4,4,2,4,2,7,6,4,3,5,7,6,6,2,1,2,3,100,1
100,6,4,6,6,7,5,4,4,3,3,5,2,5,3,4,3,1,3,6,4,3,4,4,4,3,5,3,6,5,3,7,6,6,6,6,7,5,5,1,3,2,2,2,2,4,4,5,4,3,5,5,3,5,4,5,4,2,3,6,4,3,4,2,101,2
101,4,4,5,6,6,4,4,2,4,4,3,3,5,3,4,4,3,4,4,4,4,3,4,4,5,5,6,5,5,3,6,7,7,6,6,6,5,6,3,2,2,3,2,2,4,4,5,1,4,2,5,4,5,5,2,4,2,4,4,5,5,3,2,102,1
102,3,5,5,5,5,3,5,3,3,4,5,5,6,4,3,3,2,3,4,4,4,4,4,4,4,3,4,3,4,3,7,7,6,5,7,7,5,6,3,2,1,2,2,1,3,4,3,5,3,4,4,5,3,3,3,3,4,5,3,3,5,3,2,103,2
103,7,6,4,4,4,5,4,5,4,4,3,4,5,2,2,4,6,2,3,1,3,6,6,2,4,4,2,3,4,3,2,4,4,5,5,4,3,2,4,2,6,5,2,7,7,7,6,6,6,6,2,2,1,2,1,1,5,5,4,6,5,5,0,104,1
104,7,2,4,1,5,3,4,5,5,4,3,6,2,7,7,4,6,3,4,4,6,6,5,2,2,1,3,2,5,3,7,4,4,3,2,3,7,6,4,3,2,2,4,5,5,5,5,3,4,5,4,6,7,3,4,4,6,7,7,1,2,1,3,105,2
105,6,7,6,3,3,4,4,4,3,5,3,3,3,2,5,4,3,4,6,1,4,4,7,2,4,3,4,3,3,4,1,2,4,4,5,4,5,5,3,5,6,3,3,7,7,6,6,6,7,6,1,2,2,1,1,2,3,4,3,4,6,4,0,106,1
106,5,2,3,3,2,2,6,4,4,4,3,6,3,5,7,6,6,7,6,6,6,5,2,1,2,3,3,2,1,1,4,4,4,5,4,2,4,4,3,3,4,3,4,6,3,3,3,1,3,5,5,5,4,3,2,4,5,5,3,5,4,2,1,107,1
107,3,4,6,5,6,4,2,3,4,5,4,4,6,2,5,3,2,5,5,4,6,4,5,3,4,3,5,1,2,4,5,7,7,7,6,6,5,5,1,1,2,2,3,3,4,5,4,5,3,4,3,5,3,4,3,4,2,4,3,4,3,4,2,108,1
108,6,6,3,6,5,5,2,4,5,6,4,4,3,2,4,4,4,4,5,2,3,3,6,2,4,4,4,5,3,6,2,4,4,4,4,4,4,4,4,4,6,5,3,6,7,7,7,7,7,6,2,1,1,1,1,2,6,4,2,3,5,4,0,109,3
109,6,6,4,3,4,3,4,7,3,6,4,4,4,1,4,4,5,4,2,2,3,5,7,1,5,5,5,3,1,4,2,5,4,4,4,3,4,3,4,3,6,5,2,6,6,6,7,6,6,7,2,1,2,1,2,1,5,3,3,4,4,3,0,110,1
110,3,2,6,7,7,4,3,4,3,4,5,3,6,5,4,4,1,6,3,6,5,4,4,5,5,4,7,3,2,6,6,6,5,6,6,5,5,6,3,3,2,2,2,2,4,3,6,4,3,4,5,3,4,4,3,4,3,3,5,4,3,5,2,111,1
111,7,3,4,2,2,4,3,2,2,3,4,3,4,6,7,5,7,5,4,4,7,7,4,5,2,1,5,1,3,5,6,5,3,4,5,5,6,5,4,2,1,2,3,3,6,3,2,5,4,4,4,6,6,6,4,4,7,6,6,1,2,1,3,112,3
112,5,2,4,3,1,5,3,5,5,3,4,4,2,7,5,7,7,6,6,5,5,7,3,2,2,2,2,2,2,2,4,5,3,4,4,4,3,4,5,4,2,7,4,3,5,4,3,4,4,5,4,3,6,4,4,5,4,4,4,4,5,3,1,113,1
113,7,7,4,2,4,6,4,3,5,3,5,3,4,1,5,4,4,1,4,1,4,4,6,2,4,3,4,5,5,4,2,5,4,5,3,6,4,4,4,4,6,4,4,6,7,7,7,7,7,6,1,1,1,1,1,2,2,4,4,5,3,4,0,114,3
114,6,6,3,4,5,4,4,3,3,4,3,6,6,2,5,4,5,5,4,2,4,2,6,1,3,4,2,4,6,5,2,5,4,5,1,3,4,4,5,5,6,2,5,7,6,6,7,7,7,6,2,1,1,1,1,1,3,2,3,4,4,2,0,115,3
115,2,5,5,5,5,4,5,6,3,4,4,4,6,4,5,5,3,2,4,4,5,3,6,3,6,4,5,4,4,3,6,7,7,7,6,7,7,6,2,2,3,2,2,2,4,4,4,3,4,4,5,3,4,5,4,5,4,4,3,2,4,4,2,116,2
116,4,2,4,2,1,3,4,4,3,3,3,5,3,6,5,5,7,6,6,6,6,6,1,1,2,1,1,3,1,2,4,5,4,2,3,5,4,5,4,3,4,4,6,4,3,3,4,4,3,5,5,3,5,2,5,4,4,4,4,5,5,2,1,117,2
117,7,6,4,5,4,4,4,4,3,5,3,3,5,2,5,3,5,5,3,1,2,3,6,2,5,6,4,2,3,4,2,4,5,5,4,4,5,5,4,3,7,3,3,6,6,7,6,6,7,6,1,1,1,1,1,2,3,3,6,5,5,4,0,118,2
118,7,7,4,5,3,5,4,4,3,3,4,4,3,2,4,3,4,4,4,1,4,3,7,1,3,4,3,2,6,5,1,5,5,3,5,3,4,5,5,4,7,3,3,7,6,7,7,7,6,6,1,1,1,2,1,2,4,3,5,4,4,4,0,119,2
119,6,6,5,3,3,3,5,4,5,5,3,5,3,1,4,4,4,2,2,1,3,6,7,1,3,4,5,4,4,5,2,4,3,3,4,5,4,6,3,5,7,3,3,7,7,7,7,7,6,6,2,1,1,2,2,2,1,5,2,3,4,4,0,120,3
120,6,7,4,2,5,4,4,5,5,3,5,4,4,1,5,4,5,6,4,1,2,5,7,1,4,4,4,5,4,4,2,5,2,5,5,3,3,5,3,2,7,5,4,7,6,7,7,6,7,6,1,2,1,1,2,2,3,6,4,5,4,5,0,121,2
121,3,1,5,5,2,5,5,5,3,3,4,5,4,7,6,5,7,6,7,6,7,6,2,2,3,2,2,1,2,2,4,5,4,5,4,4,2,5,3,2,3,4,3,4,4,5,5,6,3,5,4,3,5,6,5,4,4,5,4,5,1,3,1,122,2
122,6,6,4,3,6,4,5,2,3,4,5,5,4,2,3,2,3,5,4,1,4,4,7,2,4,4,4,4,3,2,1,5,3,2,2,3,3,5,5,4,6,5,5,6,7,6,6,6,7,6,2,1,1,1,1,1,2,2,5,3,3,4,0,123,1
123,3,5,6,6,6,5,6,4,3,5,3,3,6,3,4,5,3,4,4,3,5,4,4,4,5,3,4,5,4,6,5,5,5,6,7,6,6,6,2,2,3,3,1,2,4,3,4,4,3,5,5,3,4,6,5,4,4,5,3,4,3,4,2,124,1
124,7,3,3,1,5,2,4,4,5,3,3,4,2,7,7,4,6,5,5,5,6,6,4,4,1,2,3,2,5,3,7,4,4,5,5,4,7,4,3,5,1,2,7,2,3,5,2,4,3,3,7,6,7,2,2,4,6,6,6,1,1,2,3,125,1
125,3,4,7,5,5,4,3,3,2,5,4,4,3,4,5,2,2,6,7,3,5,4,6,3,5,4,3,4,5,3,6,7,7,6,6,6,6,5,2,2,3,1,1,2,6,4,3,4,5,4,3,3,6,3,4,5,4,4,4,5,5,6,2,126,3
126,5,2,3,6,1,5,3,3,3,6,5,4,5,6,6,6,5,6,6,6,6,6,3,3,3,1,1,1,3,1,4,3,4,4,3,4,1,5,5,4,5,3,3,3,2,3,5,4,5,3,3,4,4,5,5,4,5,2,5,5,5,2,1,127,3
127,7,6,6,5,3,4,2,5,5,4,5,5,2,2,5,3,4,4,4,2,6,5,7,1,5,5,5,5,6,3,2,4,5,4,4,5,4,4,3,4,6,5,3,7,6,7,7,7,6,7,2,1,2,2,1,2,5,6,4,5,5,4,0,128,2
128,3,3,4,4,1,2,4,3,3,5,3,6,2,7,5,6,5,7,6,5,6,6,2,2,3,3,3,1,1,2,6,5,5,2,4,4,5,5,5,4,5,4,4,5,4,4,4,3,2,5,4,5,4,3,5,4,6,4,4,4,5,5,1,129,1
129,3,3,6,6,6,2,4,5,2,5,2,3,4,3,5,5,2,4,5,2,4,4,5,3,4,4,5,6,5,4,6,5,6,6,7,6,7,6,1,2,1,3,3,2,3,3,4,3,5,6,4,2,4,2,5,4,5,4,5,2,4,3,2,130,2
130,4,3,6,5,7,3,4,5,3,5,3,5,4,4,3,4,3,5,5,4,3,5,3,3,4,4,5,4,5,3,6,7,6,5,7,7,7,7,3,2,2,3,1,3,5,2,2,2,4,4,4,4,4,2,4,4,3,3,4,5,5,3,2,131,2
131,7,3,3,2,4,5,3,4,2,4,4,3,4,7,6,3,6,4,5,4,7,7,7,4,2,2,5,2,5,2,7,6,6,4,4,5,6,6,4,3,2,1,4,5,5,6,4,5,3,4,5,6,7,3,5,4,6,7,6,2,2,2,3,132,3
132,7,7,4,3,3,2,3,3,5,5,4,4,6,2,3,3,3,4,3,2,3,3,7,2,3,3,4,4,4,4,1,4,4,5,6,2,5,5,4,3,6,6,5,6,7,6,6,7,7,7,2,2,2,2,1,2,4,6,5,3,5,5,0,133,3
133,6,3,3,1,2,4,4,4,3,4,6,4,1,7,6,4,6,6,4,6,7,7,4,3,2,2,3,2,5,4,6,3,5,4,5,4,7,4,5,3,2,1,5,4,5,6,3,3,3,6,4,7,7,5,2,5,7,7,6,2,1,2,3,134,3
134,4,1,5,5,1,3,3,4,5,4,5,3,5,5,6,6,7,7,7,6,5,6,1,2,1,3,1,1,3,3,3,5,4,4,4,3,4,4,2,3,3,6,1,6,4,3,4,5,4,5,3,5,5,3,4,2,3,3,4,5,5,6,1,135,1
135,6,6,4,3,5,3,3,5,4,5,4,4,4,2,4,3,4,5,5,1,4,3,7,1,4,5,2,4,3,5,1,4,6,4,4,5,3,4,2,5,7,4,3,6,7,7,6,6,7,7,2,1,1,1,2,1,6,4,5,5,4,4,0,136,1
136,4,3,5,6,6,4,5,4,4,4,5,5,5,4,3,4,1,4,2,4,4,4,4,4,5,3,5,3,6,2,6,6,5,7,6,6,7,6,2,3,1,2,2,2,3,3,4,4,4,5,4,4,6,3,4,1,4,4,4,5,4,6,2,137,3
137,4,2,6,2,2,5,4,4,4,5,4,3,6,6,5,5,5,6,6,6,7,5,3,3,3,1,3,2,3,3,3,3,4,5,3,4,6,5,6,7,4,3,4,3,5,4,5,5,4,3,4,5,4,5,3,2,2,5,5,3,5,5,1,138,3
138,4,3,5,7,5,3,4,5,2,5,4,5,4,3,4,5,2,3,5,5,4,3,4,3,5,4,5,4,4,2,6,7,6,5,6,5,6,6,1,1,3,2,3,2,3,4,6,4,6,4,4,3,4,3,3,5,4,2,4,5,4,7,2,139,2
139,3,2,4,4,1,4,3,4,3,2,5,2,3,6,6,6,6,6,6,7,6,7,3,2,2,3,2,3,2,3,5,4,5,4,5,5,4,6,5,4,5,4,6,3,3,3,5,6,3,4,4,6,5,6,4,6,4,4,3,5,3,5,1,140,2
140,6,2,4,3,3,3,4,2,4,4,3,7,4,5,6,5,6,7,6,6,7,5,2,2,3,3,2,2,2,2,2,6,3,5,4,3,5,3,2,4,4,4,3,5,2,3,1,5,3,3,5,4,5,5,3,3,4,5,3,7,4,4,1,141,2
141,6,7,4,5,2,5,5,5,5,4,5,4,5,1,5,3,4,4,4,1,7,2,7,1,4,3,5,3,3,4,2,4,5,5,4,5,2,4,6,4,7,5,4,7,6,6,6,7,6,7,1,2,2,2,1,1,3,3,4,5,4,3,0,142,2
142,5,3,3,4,2,5,3,4,4,4,4,5,4,7,7,6,7,6,7,7,6,5,1,3,1,1,3,2,1,2,4,4,4,5,6,4,4,4,4,4,5,4,3,4,4,5,3,4,4,2,5,5,6,6,4,4,4,5,5,2,4,6,1,143,2
143,4,3,4,3,2,4,4,6,5,4,3,6,5,6,6,7,7,5,6,7,5,7,2,2,2,1,2,2,3,1,3,3,4,4,4,3,5,3,3,4,3,6,4,3,5,4,4,2,5,2,3,3,4,4,6,3,3,5,3,5,4,3,1,144,2
144,6,5,2,2,5,4,3,2,3,3,4,5,3,7,7,4,6,3,5,4,7,6,3,4,2,1,5,1,3,5,7,4,5,7,5,3,6,5,4,5,2,2,3,4,2,3,5,3,3,4,4,7,7,5,5,5,7,7,6,2,1,1,3,145,3
145,5,4,5,5,6,3,4,5,2,3,4,3,4,3,6,3,2,7,5,3,5,3,4,4,3,3,5,5,3,4,6,6,6,5,6,7,7,6,1,1,1,1,1,2,3,4,3,5,4,4,3,4,5,4,3,5,5,5,4,5,3,5,2,146,1
146,6,3,4,2,5,5,3,5,3,2,4,4,4,6,7,4,6,3,7,4,6,7,3,3,2,2,4,2,3,4,6,4,4,5,4,3,6,4,5,5,1,2,4,5,4,5,2,2,6,4,4,7,6,5,3,5,7,7,7,2,1,2,3,147,3
147,7,6,4,4,2,4,5,4,5,3,2,4,3,1,2,3,3,4,4,1,3,4,7,1,4,4,3,3,4,3,2,3,3,5,3,3,6,3,5,3,7,4,2,7,6,7,7,6,7,7,2,1,1,2,1,2,6,4,4,4,5,4,0,148,2
148,7,7,5,6,6,4,3,3,4,6,7,5,4,1,3,3,4,4,4,1,3,4,6,2,3,5,4,3,3,5,1,5,5,4,5,4,3,5,6,5,6,2,5,7,6,6,7,7,6,7,2,1,2,2,1,2,4,4,6,5,3,5,0,149,3
149,6,7,3,4,7,6,5,3,2,4,4,4,2,1,2,5,5,4,4,1,4,5,6,1,3,3,3,3,4,2,2,3,4,3,2,2,5,4,2,4,6,5,4,6,7,7,6,7,6,6,1,1,2,2,1,2,3,4,5,4,5,5,0,150,3
150,6,6,4,4,5,3,3,5,5,4,7,5,3,2,4,5,5,3,4,2,3,3,7,1,5,4,4,4,5,4,1,2,3,4,5,3,3,4,6,5,7,6,2,6,6,6,6,7,7,6,2,2,2,1,2,1,2,5,4,4,6,5,0,151,2
151,3,3,3,4,2,5,5,5,5,4,6,5,4,6,6,6,6,5,7,7,6,6,3,3,2,3,2,1,1,3,3,3,3,3,5,4,4,4,4,2,4,3,5,5,4,5,4,5,4,3,2,1,4,4,4,4,4,4,5,5,3,3,1,152,3
152,7,7,4,5,5,4,3,3,5,5,3,4,4,1,4,4,4,4,3,2,4,4,6,1,3,3,3,4,3,4,1,5,4,4,4,3,5,4,5,3,6,5,4,6,7,6,7,6,6,7,1,2,1,1,2,1,3,4,2,4,5,5,0,153,3
153,6,7,4,4,4,5,5,2,5,4,3,4,4,2,2,4,6,3,2,1,4,4,6,1,3,3,3,5,3,4,2,4,6,2,4,5,5,4,6,5,6,4,2,6,6,6,7,7,6,7,1,2,2,1,2,1,5,5,5,5,4,5,0,154,2
154,6,7,3,3,4,5,4,5,6,4,3,5,4,2,3,2,3,3,5,1,3,3,6,1,4,5,6,5,4,4,2,5,4,4,5,4,4,5,3,5,6,3,5,7,7,7,7,7,6,7,2,1,2,2,1,1,2,3,4,3,7,2,0,155,3
155,6,5,5,2,3,5,2,5,4,3,4,4,3,6,6,5,7,4,5,2,7,6,6,3,2,1,5,2,5,4,6,3,2,4,3,4,6,5,3,4,1,1,4,4,3,3,5,5,6,4,4,6,6,5,4,5,6,7,7,2,1,1,3,156,1
156,7,6,3,3,4,3,4,3,3,5,5,4,3,1,4,5,2,4,5,1,5,4,7,1,2,5,4,3,4,3,1,5,5,5,4,4,4,2,4,3,6,4,4,7,7,7,7,7,6,6,2,1,2,1,2,2,4,3,1,5,5,4,0,157,1
157,6,7,5,2,4,5,4,4,5,5,4,2,4,2,3,3,3,4,4,2,4,5,7,2,5,4,5,4,4,3,2,3,3,5,3,4,5,5,2,3,7,4,5,7,6,6,7,6,7,7,1,2,1,2,1,1,4,4,4,5,4,4,0,158,2
158,4,2,3,3,2,3,3,3,4,4,3,4,6,7,6,7,6,5,6,6,6,5,2,2,2,1,1,1,2,3,5,6,4,3,5,4,4,3,5,3,3,5,5,4,4,4,3,4,5,2,4,3,4,4,3,4,4,5,5,2,4,4,1,159,2
159,4,2,4,5,1,2,4,3,5,5,6,6,5,5,7,7,6,7,5,6,7,7,1,3,1,1,3,2,2,2,3,4,5,5,3,6,4,5,4,5,4,5,4,4,4,5,5,4,3,5,4,5,3,5,6,4,4,6,5,5,4,4,1,160,1
160,5,1,3,5,2,6,4,4,4,7,3,5,5,6,7,7,5,5,6,7,5,7,1,1,2,1,1,2,3,2,5,3,5,4,1,4,6,3,3,5,4,3,4,4,5,3,2,3,4,4,3,3,4,4,3,4,4,6,4,5,5,4,1,161,2
161,4,4,6,7,5,3,5,5,5,4,5,4,6,4,4,5,2,4,5,2,4,5,3,4,4,4,5,6,6,5,7,7,6,6,6,5,7,7,1,2,2,2,1,3,4,3,5,2,4,3,4,4,5,4,3,3,3,5,4,3,4,3,2,162,1
162,6,7,3,3,5,4,3,3,4,4,4,2,4,1,5,5,4,4,4,1,5,4,6,1,4,2,3,1,4,5,1,5,4,3,5,3,3,4,4,4,7,5,5,7,6,7,6,7,6,7,2,1,2,2,1,1,5,5,3,5,4,3,0,163,3
163,6,7,4,5,6,6,2,3,6,5,3,4,3,1,5,3,4,3,2,2,6,5,6,1,3,4,5,3,3,3,2,4,4,4,3,4,2,3,5,4,6,3,6,6,6,6,6,7,7,6,2,2,2,1,2,2,4,2,4,2,3,7,0,164,2
164,7,7,3,3,4,6,5,4,2,4,5,3,3,1,3,3,5,3,4,2,4,4,6,2,3,5,4,3,4,3,1,3,6,2,3,4,5,5,4,3,7,4,4,7,7,6,6,7,6,6,1,1,2,1,1,1,3,3,5,2,4,5,0,165,1
165,7,7,4,4,3,4,5,2,2,3,5,4,2,1,5,4,5,2,4,1,4,6,7,1,3,4,4,4,4,4,2,4,3,5,5,5,5,4,5,6,7,4,5,7,7,6,6,7,7,7,2,2,2,2,2,1,5,5,3,4,4,4,0,166,3
166,7,6,4,4,4,2,5,1,4,3,4,4,3,2,4,3,4,1,5,1,5,4,6,1,5,2,5,2,3,4,2,5,4,5,2,4,3,3,5,3,6,4,5,7,6,7,7,6,7,7,1,2,2,1,1,1,4,3,5,5,4,4,0,167,1
167,5,5,7,6,5,5,4,5,3,3,5,4,5,5,6,6,2,4,4,5,5,5,6,3,3,2,4,4,6,4,6,7,6,5,5,6,6,6,3,2,3,1,1,1,4,5,3,5,4,3,4,7,4,4,5,7,5,2,4,4,4,4,2,168,1
168,6,6,4,5,4,4,3,3,7,3,4,3,2,1,4,4,3,4,5,2,4,2,7,1,4,3,6,4,3,3,1,3,5,3,4,5,5,3,3,5,6,4,6,7,6,7,6,6,7,6,2,2,2,1,2,1,4,4,3,3,5,3,0,169,1
169,7,2,4,1,5,3,3,3,3,3,5,4,3,7,6,6,7,5,4,5,6,7,6,5,2,2,4,1,5,4,6,5,4,3,5,5,7,2,4,2,1,2,2,6,5,5,4,5,4,4,6,6,6,4,4,5,6,7,6,1,2,1,3,170,1
170,7,6,5,3,4,3,4,3,5,5,5,5,5,2,4,4,5,4,3,2,6,4,6,1,3,5,4,3,4,4,2,4,6,5,4,4,1,4,4,4,7,4,4,6,7,6,7,6,7,6,1,1,1,1,2,2,4,3,4,3,3,4,0,171,3
